日期,MKT,SMB,HML
2020-09-01,-0.000132,0.003635,0.014274
2020-09-02,0.008981,-0.002241,0.004617
2020-09-03,-0.004361,0.0032,-0.003401
2020-09-04,-0.011708,0.016048,0.010557
2020-09-07,-0.001844,0.005658,-0.000973
2020-09-08,-0.002506,0.00773,0.002967
2020-09-09,-0.011334,0.006456,0.015628
2020-09-10,-0.006314,-0.010557,0.008646
2020-09-11,0.011511,0.003454,-0.013209
2020-09-14,-0.000116,-0.001733,-0.004791
2020-09-15,0.001595,-0.00356,0.003221
2020-09-16,0.000885,-0.0033,0.009701
2020-09-17,0.005753,-0.010489,-0.000817
2020-09-18,0.006113,0.007219,-0.006429
2020-09-21,-0.005958,0.002104,0.005694
2020-09-22,-0.008576,0.005757,-0.003871
2020-09-23,0.000506,-0.001937,0.003532
2020-09-24,-0.01332,0.00408,-0.000435
2020-09-25,0.002163,-0.000259,-0.004628
2020-09-28,-0.004331,-0.014628,0.010408
2020-09-29,0.006922,0.001503,-0.006193
2020-09-30,-0.001522,-0.002376,0.001435
2020-10-09,0.011211,-0.003024,-0.014011
2020-10-12,0.014212,-0.000104,-0.009578
2020-10-13,0.001795,-0.001584,-9.4e-05
2020-10-14,-0.01101,0.006701,0.010973
2020-10-15,-0.003974,-0.001447,-0.005649
2020-10-16,0.0014,0.000597,0.003415
2020-10-19,-0.004381,-0.000637,0.002413
2020-10-20,0.00778,-0.008713,-0.009692
2020-10-21,-0.007306,-0.002691,0.00542
2020-10-22,0.003398,-0.001951,-0.005544
2020-10-23,-0.010292,0.003764,0.008019
2020-10-26,-0.004714,-0.00207,-0.00134
2020-10-27,0.000897,-0.000102,0.006376
2020-10-28,0.004926,-0.00715,-0.003035
2020-10-29,-0.000822,-0.000689,0.001784
2020-10-30,-0.011758,-0.002682,-0.007924
2020-11-02,-0.001284,-0.017294,-0.001296
2020-11-03,0.007902,-0.0032,-0.003105
2020-11-04,-0.00367,-0.003267,0.000457
2020-11-05,0.014571,-0.002363,-0.009223
2020-11-06,-0.002715,-0.000773,0.001414
2020-11-09,0.01396,-0.002481,-0.007033
2020-11-10,-0.003707,0.000998,0.007413
2020-11-11,-0.004442,0.004285,0.011221
2020-11-12,-0.001912,0.006284,0.006533
2020-11-13,-0.001098,0.001178,-0.001829
2020-11-16,0.016163,-0.005962,0.002518
2020-11-17,-0.000454,0.000352,0.007026
2020-11-18,0.008734,-5e-06,0.006687
2020-11-19,-0.003689,0.008739,-0.008566
2020-11-20,0.005354,-0.000515,-0.003529
2020-11-23,0.00432,-0.005187,0.005877
2020-11-24,-0.010387,0.003166,-0.002491
2020-11-25,0.00112,0.002201,0.002237
2020-11-26,0.010403,-0.006984,-0.008283
2020-11-27,0.010199,-0.002153,-0.000237
2020-11-30,-0.000956,-0.014109,-0.002377
2020-12-01,0.014549,-0.003167,-0.004954
2020-12-02,0.007419,-0.006166,0.002871
2020-12-03,-0.006965,0.006648,-0.003296
2020-12-04,-0.003232,0.005147,0.00628
2020-12-07,-0.005131,-0.000383,-0.011245
2020-12-08,-0.001684,-0.001653,-0.00314
2020-12-09,-0.009506,0.002045,0.004063
2020-12-10,0.000657,-0.001321,0.002267
2020-12-11,-0.006848,-0.00457,-0.00435
2020-12-14,0.002712,0.004021,-0.005656
2020-12-15,0.004707,-0.006623,0.006195
2020-12-16,-0.001191,-0.003798,0.002003
2020-12-17,0.009196,-0.001129,-0.000972
2020-12-18,0.005202,-0.000507,-0.00061
2020-12-21,0.012767,-0.004381,0.000485
2020-12-22,-0.012283,-8e-05,-0.002777
2020-12-23,0.001216,0.001477,0.000804
2020-12-24,-0.008572,0.002155,-0.003949
2020-12-25,0.002595,0.004586,0.002521
2020-12-28,0.001477,-0.003059,0.002405
2020-12-29,-0.004488,-0.003135,-0.011122
2020-12-30,0.011391,-0.00247,-0.00897
2020-12-31,0.010442,-0.003341,-0.004812
2021-01-04,0.010955,0.00046,0.003254
2021-01-05,0.00848,-0.00831,0.007036
2021-01-06,-0.002463,-0.003194,0.002607
2021-01-07,0.004117,-0.006831,0.005061
2021-01-08,0.005812,-0.003315,-0.003564
2021-01-11,-0.002186,-0.003822,0.002038
2021-01-12,0.013606,-0.010604,0.001088
2021-01-13,-0.001804,-0.008374,0.002182
2021-01-14,-0.00421,-0.003576,-0.006376
2021-01-15,-0.00563,0.012492,-4.9e-05
2021-01-18,0.01122,0.001032,-0.002282
2021-01-19,-0.0022,0.010098,-0.00596
2021-01-20,0.01001,6.5e-05,-0.003244
2021-01-21,0.004929,-0.001942,-0.002657
2021-01-22,-0.001726,-0.00224,0.010187
2021-01-25,-0.014842,-0.013432,0.000697
2021-01-26,-0.018109,0.006244,-0.006331
2021-01-27,0.018641,-0.008111,-0.003777
2021-01-28,-0.01821,0.006599,0.000971
2021-01-29,-0.005239,-0.005138,0.004702
2021-02-01,-0.004895,-0.004988,0.000948
2021-02-02,0.006706,-0.005842,-0.011854
2021-02-03,-0.012316,-0.00532,0.016289
2021-02-04,0.00154,-0.012507,0.003979
2021-02-05,-0.009174,-0.001122,0.00865
2021-02-08,0.012126,-0.007704,0.012092
2021-02-09,0.020419,-0.002073,0.003891
2021-02-10,0.011193,-0.006547,0.009146
2021-02-18,0.004105,0.00118,0.008588
2021-02-19,0.007338,0.010864,-0.001038
2021-02-22,-0.000425,0.013522,0.012719
